earthpower, 99.93509612157277%
protect, 99.55340779526061%
yawn, 98.81133629622353%
icebeam, 84.43457356400039%
icywind, 14.309804689854602%
recover, 0.7692153409075403%
muddywater, 0.725059717122158%
helpinghand, 0.4752558317149659%
clearsmog, 0.3497371274658578%
weatherball, 0.2557975581068732%
acidarmor, 0.1020593275354901%
whirlpool, 0.052538893403247126%
blizzard, 0.04329828088139275%
mirrorcoat, 0.03956652902808143%

leftovers, 94.85532171807073%
safetygoggles, 2.7951551222075004%
sitrusberry, 2.0905497640828568%
rockyhelmet, 0.1173521905253061%
assaultvest, 0.03517097175729429%

stormdrain, 99.76571282907513%
stickyhold, 0.23428717089149534%
sandforce, 3.334039623846104e-11%

Bold:252/0/220/0/36/0, 34.9267373583497%
Bold:204/0/196/0/108/0, 26.709931586032692%
Bold:252/0/172/0/84/0, 12.915766475022124%
Calm:180/0/92/92/140/0, 6.87509830755347%
Bold:172/0/244/28/60/4, 2.872559665006568%
Relaxed:172/0/252/0/84/0, 2.480772817209726%
Bold:132/0/172/60/140/4, 1.9264126121950078%
Modest:252/0/76/76/100/4, 1.8605393913497679%
Bold:252/0/252/0/4/0, 1.6989344294849342%

